library_id,project_id,sample_id,BioprojectID,PubmedID,project_name,creation_date,seq_platform,sequence_count,basepairs_count,sample_latitude,sample_longitude,sample_depth,sample_pH,sample_temp,sample_salinity,sample_location_country,sample_location_ocean_sea,collection_date,MarMDB_biome,MarMDB_material,MarMDB_geographic_feature,MarMDB_anthropogenic_material,MarMDB_organic_material,MarMDB_other_material,MarMDB_rock_type,MarMDB_sediment,MarMDB_constructed_structures,MarMDB_water_location,MarMDB_water_type,MarMDB_anthropogenic_phenomenon,MarMDB_marine_ecosystem,MarMDB_marine_water_body,MarMDB_oceanic_zone,MarMDB_oceanographic_phenomena,MarMDB_host_name,quality_above_30_SRA,mean_quality_SRA,drisee_score_raw_MGRAST,source_database,average_length,assembled
SRR1555748,SRX684858,SRS687932,259156,25945739,Metagenome of marine sediment near Loki's castle,2015-04-30,ILLUMINA,13619622,4085886600,73.7632,8.464,0.74,7.66,-0.1,NA,NA,Atlantic Ocean,NA,ocean,soil,"ocean,sea",NA,NA,NA,NA,"marine sediment,sediment",NA,NA,NA,NA,NA,NA,"deep sea,hydrothermal vent",NA,NA,95,35.86,NA,SRA,300,No
SRR1555750,SRX684860,SRS687934,259156,25945739,Metagenome of marine sediment near Loki's castle,2015-04-30,ILLUMINA,1532941,225991863,73.7632,8.464,0.73,7.66,-0.1,NA,NA,Atlantic Ocean,NA,ocean,NA,"ocean,sea",NA,NA,NA,NA,"marine sediment,sediment",NA,NA,NA,NA,NA,NA,"deep sea,hydrothermal vent",NA,NA,98,37.48,NA,SRA,147,No
SRR1653639,SRX760440,SRS745051,266758,26147346,Loki's Castle Metagenome,2014-11-18,LS454,39444,17950195,73.3,8,2357,NA,NA,NA,NA,Atlantic Ocean,2009-08-04,"marine hydrothermal vent,ocean",NA,"ocean,sea",NA,microbial mat material,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hydrothermal vent,marine hydrothermal vent chimney",mid-ocean ridge,NA,59,29.9,NA,SRA,455,No
SRR1705987,SRX806240,SRS788026,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,197338,16001880,75.364,-92.966,0,NA,NA,NA,NA,Arctic Ocean,2011-05-09,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,sea ice,NA,NA,NA,NA,NA,NA,20,21.23,NA,SRA,81,Not inferred
SRR1705988,SRX806241,SRS788027,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,90336,7494581,75.101,-92.643,0,NA,NA,NA,NA,Arctic Ocean,2011-05-09,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,sea ice,NA,NA,NA,NA,NA,NA,20,21.39,NA,SRA,83,Not inferred
SRR1705989,SRX806242,SRS788030,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,468252,44460897,75.069,-97.087,0,NA,NA,NA,NA,Arctic Ocean,2011-05-12,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,sea ice,NA,NA,NA,NA,NA,NA,21,21.35,NA,SRA,95,Not inferred
SRR1705990,SRX806243,SRS788031,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,345976,34075117,75.93,-97.25,0,NA,NA,NA,NA,Arctic Ocean,2011-05-15,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,sea ice,NA,NA,NA,NA,NA,NA,22,21.66,NA,SRA,98,Not inferred
SRR1705991,SRX806244,SRS788032,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,509458,52340606,75.426,-93.712,0,NA,NA,NA,NA,Arctic Ocean,2011-05-17,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,sea ice,NA,NA,NA,NA,NA,NA,22,21.76,NA,SRA,103,Not inferred
SRR1705992,SRX806245,SRS788035,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,528489,54823757,75.529,-93.147,0,NA,NA,NA,NA,Arctic Ocean,2011-05-17,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,sea ice,NA,NA,NA,NA,NA,NA,23,21.73,NA,SRA,104,Not inferred
SRR1705993,SRX806246,SRS787995,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,205417,27755367,74.723,-95.116,0,NA,NA,NA,NA,Arctic Ocean,2011-05-06,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,"sea ice,sea water",NA,NA,NA,NA,NA,NA,25,22.51,NA,SRA,135,Not inferred
SRR1705994,SRX806247,SRS787994,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,451503,76589003,74.843,-101.095,0,NA,NA,NA,NA,Arctic Ocean,2011-05-07,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,"sea ice,sea water",NA,NA,NA,NA,NA,NA,34,24.03,NA,SRA,170,Not inferred
SRR1705995,SRX806248,SRS787996,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,443899,62341040,74.125,-101.343,0,NA,NA,NA,NA,Arctic Ocean,2011-05-07,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,"sea ice,sea water",NA,NA,NA,NA,NA,NA,29,23.25,NA,SRA,140,Not inferred
SRR1705996,SRX806249,SRS787997,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,415601,71261040,74.101,-100.159,0,NA,NA,NA,NA,Arctic Ocean,2011-05-08,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,"sea ice,sea water",NA,NA,NA,NA,NA,NA,35,24.33,NA,SRA,171,Not inferred
SRR1705997,SRX806250,SRS788002,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,450204,70331333,75.369,-93.157,0,NA,NA,NA,NA,Arctic Ocean,2011-05-09,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,"sea ice,sea water",NA,NA,NA,NA,NA,NA,35,24.3,NA,SRA,156,Not inferred
SRR1705998,SRX806251,SRS788004,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,466848,78058447,75.2,-92.95,0,NA,NA,NA,NA,Arctic Ocean,2011-05-09,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,"sea ice,sea water",NA,NA,NA,NA,NA,NA,34,24.03,NA,SRA,167,Not inferred
SRR1705999,SRX806252,SRS788006,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,180879,14481582,75.101,-92.643,0,NA,NA,NA,NA,Arctic Ocean,2011-05-09,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,"sea ice,sea water",NA,NA,NA,NA,NA,NA,19,20.92,NA,SRA,80,Not inferred
SRR1706000,SRX806253,SRS788007,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,847487,112485433,75.019,-97.565,0,NA,NA,NA,NA,Arctic Ocean,2011-05-12,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,"sea ice,sea water",NA,NA,NA,NA,NA,NA,27,22.92,NA,SRA,133,Not inferred
SRR1706001,SRX806254,SRS788011,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,307369,44644895,75.426,-93.712,0,NA,NA,NA,NA,Arctic Ocean,2011-05-17,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,"sea ice,sea water",NA,NA,NA,NA,NA,NA,27,22.84,NA,SRA,145,Not inferred
SRR1706002,SRX806255,SRS788012,266338,NA,Seawater and sea ice Metagenome,2015-07-08,ION_TORRENT,173595,14326913,75.529,-93.147,0,NA,NA,NA,NA,Arctic Ocean,2011-05-17,ocean,NA,"ocean,sea",NA,petroleum,emulsion,NA,NA,NA,surface water,"sea ice,sea water",NA,NA,NA,NA,NA,NA,19,21.01,NA,SRA,83,Not inferred
SRR1971619,SRX993393,SRS617439,248084,17051217,Hakon Mosby Mud Volcano Targeted Locus (Loci),2016-04-14,ILLUMINA,33295829,7191899064,72.001,14.719,NA,8.2,NA,35,NA,Atlantic Ocean,2003-01-07,marine benthic,soil,sea,NA,NA,NA,NA,"marine sediment,sediment",NA,NA,NA,NA,NA,NA,deep sea,NA,NA,92,35.44,NA,SRA,216,No
SRR1971620,SRX993394,SRS617440,"593905,417962,348753,248084","30148503,28894102,17051217",Hakon Mosby Mud Volcano Targeted Locus (Loci),2015-06-20,ILLUMINA,23030397,4974565752,72.005,14.726,NA,8.2,NA,35,NA,Atlantic Ocean,2003-02-07,marine benthic,soil,sea,NA,NA,NA,NA,"marine sediment,sediment",NA,NA,NA,NA,NA,NA,deep sea,NA,NA,94,36.01,NA,SRA,216,No
SRR1971621,SRX993395,SRS617441,"593905,417962,348753,248084","30148503,28894102,17051217",Hakon Mosby Mud Volcano Targeted Locus (Loci),2015-06-20,ILLUMINA,20591603,4447786248,72,14.726,NA,8.2,NA,35,NA,Atlantic Ocean,2003-05-07,marine benthic,soil,sea,NA,NA,NA,NA,"marine sediment,sediment",NA,NA,NA,NA,NA,NA,deep sea,NA,NA,94,36.37,NA,SRA,216,No
SRR1971622,SRX993396,SRS617444,"348753,2481","28894102,17",Hakon Mosby Mud Volcano Targeted Locus (Loci),2015-06-20,ILLUMINA,10348204,2235212064,72.003,14.728,NA,8.2,NA,35,NA,Atlantic Ocean,2003-11-07,marine benthic,soil,sea,NA,NA,NA,NA,"marine sediment,sediment",NA,NA,NA,NA,NA,NA,deep sea,NA,NA,94,36.11,NA,SRA,216,No
SRR1971623,SRX993397,SRS617432,248084,17051217,Hakon Mosby Mud Volcano Targeted Locus (Loci),2016-04-14,ILLUMINA,69441518,14999367888,72.003,14.732,NA,8.2,NA,35,NA,Atlantic Ocean,2010-09-26,"marine benthic,ocean",soil,"ocean,sea",NA,NA,NA,NA,"marine sediment,sediment",NA,NA,NA,NA,NA,NA,deep sea,NA,NA,94,36.21,NA,SRA,216,No
SRR1971624,SRX993398,SRS617433,248084,17051217,Hakon Mosby Mud Volcano Targeted Locus (Loci),2016-04-14,ILLUMINA,4E+06,8.64E+08,72.003,14.732,NA,8.2,NA,35,NA,Atlantic Ocean,2010-09-28,"marine benthic,ocean",soil,"ocean,sea",NA,NA,NA,NA,"marine sediment,sediment",NA,NA,NA,NA,NA,NA,deep sea,NA,NA,95,36.75,NA,SRA,216,No
SRR1971625,SRX993399,SRS617437,248084,17051217,Hakon Mosby Mud Volcano Targeted Locus (Loci),2016-04-14,ILLUMINA,15402223,3326880168,72.004,14.73,NA,8.2,NA,35,NA,Atlantic Ocean,2010-02-10,marine benthic,soil,sea,NA,NA,NA,NA,"marine sediment,sediment",NA,NA,NA,NA,NA,NA,deep sea,NA,NA,96,36.93,NA,SRA,216,No
SRR3233381,SRX1639065,SRS1345674,310639,NA,ocean bacteria Metagenomic assembly,2016-03-18,ILLUMINA,103488281,20697656200,65.43,-168.57,NA,NA,NA,NA,NA,Arctic Ocean,2013-08-01,ocean,NA,"ocean,sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,36.13,NA,SRA,200,No
SRR3233383,SRX1639083,SRS1345691,310639,NA,ocean bacteria Metagenomic assembly,2016-03-18,ILLUMINA,148613003,29722600600,72.47,-164.53,NA,NA,NA,NA,NA,Arctic Ocean,2013-08-02,ocean,NA,"ocean,sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,36.15,NA,SRA,200,No
SRR3989118,SRX1990804,SRS1593804,330320,NA,Marine eukaryotic phytoplankton communities from the South Atlantic Ocean - 30m ANT-15 Metagenome metagenome,2016-07-30,ILLUMINA,55491695,16647508500,78.8697,8.1122,NA,NA,NA,NA,NA,Atlantic Ocean,2012-06-20,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,30.1,NA,SRA,300,No
SRR3989119,SRX1990805,SRS1593804,330320,NA,Marine eukaryotic phytoplankton communities from the South Atlantic Ocean - 30m ANT-15 Metagenome metagenome,2016-07-30,ILLUMINA,45360745,13608223500,78.8697,8.1122,NA,NA,NA,NA,NA,Atlantic Ocean,2012-06-20,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,30.48,NA,SRA,300,No
SRR3989120,SRX1990806,SRS1593804,330320,NA,Marine eukaryotic phytoplankton communities from the South Atlantic Ocean - 30m ANT-15 Metagenome metagenome,2016-07-30,ILLUMINA,63059885,18917965500,78.8697,8.1122,NA,NA,NA,NA,NA,Atlantic Ocean,2012-06-20,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,30.67,NA,SRA,300,No
SRR4004175,SRX2004322,SRS1610339,337945,NA,Winter Marine Metagenome CFL,2016-11-21,ILLUMINA,156893231,31378646200,71.622,-126.067,NA,NA,NA,NA,NA,Arctic Ocean,2007-12-13,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,surface water,NA,NA,NA,NA,NA,NA,NA,62,26.83,NA,SRA,200,No
SRR5248168,SRX2554356,SRS1972023,366134,NA,Marine eukaryotic phytoplankton communities from the Norwegian Sea - 10m ARK-5M Metagenome metagenome,2017-02-12,ILLUMINA,62447038,18734111400,71.2008,8.8666,NA,NA,NA,NA,NA,Atlantic Ocean,2012-06-18,ocean,NA,"ocean,sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,31.65,NA,SRA,300,No
SRR5248169,SRX2554357,SRS1972023,366134,NA,Marine eukaryotic phytoplankton communities from the Norwegian Sea - 10m ARK-5M Metagenome metagenome,2017-02-12,ILLUMINA,59430611,17829183300,71.2008,8.8666,NA,NA,NA,NA,NA,Atlantic Ocean,2012-06-18,ocean,NA,"ocean,sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,30.2,NA,SRA,300,No
SRR5248170,SRX2554358,SRS1972023,366134,NA,Marine eukaryotic phytoplankton communities from the Norwegian Sea - 10m ARK-5M Metagenome metagenome,2017-02-12,ILLUMINA,51063717,15319115100,71.2008,8.8666,NA,NA,NA,NA,NA,Atlantic Ocean,2012-06-18,ocean,NA,"ocean,sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,30.11,NA,SRA,300,No
SRR5248171,SRX2554359,SRS1972023,366134,NA,Marine eukaryotic phytoplankton communities from the Norwegian Sea - 10m ARK-5M Metagenome metagenome,2017-02-12,ILLUMINA,52052042,15615612600,71.2008,8.8666,NA,NA,NA,NA,NA,Atlantic Ocean,2012-06-18,ocean,NA,"ocean,sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,30.31,NA,SRA,300,No
SRR5248176,SRX2554364,SRS1972028,366135,NA,Marine eukaryotic phytoplankton communities from the Norwegian Sea - 20m ARK-7M Metagenome metagenome,2017-02-12,ILLUMINA,59104766,17731429800,73.0188,9.8566,NA,NA,NA,NA,NA,Atlantic Ocean,2012-06-18,ocean,NA,"ocean,sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,31.16,NA,SRA,300,No
SRR5248177,SRX2554365,SRS1972028,366135,NA,Marine eukaryotic phytoplankton communities from the Norwegian Sea - 20m ARK-7M Metagenome metagenome,2017-02-12,ILLUMINA,50368236,15110470800,73.0188,9.8566,NA,NA,NA,NA,NA,Atlantic Ocean,2012-06-18,ocean,NA,"ocean,sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,30.75,NA,SRA,300,No
SRR5248178,SRX2554366,SRS1972028,366135,NA,Marine eukaryotic phytoplankton communities from the Norwegian Sea - 20m ARK-7M Metagenome metagenome,2017-02-12,ILLUMINA,56017414,16805224200,73.0188,9.8566,NA,NA,NA,NA,NA,Atlantic Ocean,2012-06-18,ocean,NA,"ocean,sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,31.12,NA,SRA,300,No
SRR5819238,SRX2997165,SRS2348345,NA,NA,Marine microbial communities from western Arctic Ocean - ArcticOcean_MG_CB2_152 metagenome,2017-07-12,ILLUMINA,97794029,29533796758,73.2247,-150.2247,NA,NA,NA,NA,NA,Arctic Ocean,2015-10-09,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,35.23,NA,SRA,302,No
SRR5819239,SRX2997166,SRS2348346,NA,NA,Marine microbial communities from western Arctic Ocean - ArcticOcean_MG_CB4_134 metagenome,2017-07-12,ILLUMINA,112319278,33920421956,75.2588,-156.0227,NA,NA,NA,NA,NA,Arctic Ocean,2015-10-07,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,35.21,NA,SRA,302,No
SRR5819240,SRX2997167,SRS2348347,NA,NA,Marine microbial communities from western Arctic Ocean - ArcticOcean_MG_CB2_150 metagenome,2017-07-12,ILLUMINA,104976818,31702999036,73.2247,-150.2247,NA,NA,NA,NA,NA,Arctic Ocean,2015-10-09,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,35.21,NA,SRA,302,No
SRR5819241,SRX2997168,SRS2348348,NA,NA,Marine microbial communities from western Arctic Ocean - ArcticOcean_MG_CB2_154 metagenome,2017-07-12,ILLUMINA,97186250,29350247500,73.2247,-150.2247,NA,NA,NA,NA,NA,Arctic Ocean,2015-10-09,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,34.87,NA,SRA,302,No
SRR5819381,SRX2997310,SRS2348489,NA,NA,Marine microbial communities from western Arctic Ocean - ArcticOcean_MG_CB4_138 metagenome,2017-07-12,ILLUMINA,80720496,24377589792,75.235,-150.0691,NA,NA,NA,NA,NA,Arctic Ocean,2015-10-08,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,35.28,NA,SRA,302,No
SRR5819383,SRX2997311,SRS2348491,NA,NA,Marine microbial communities from western Arctic Ocean - ArcticOcean_MG_CB8_126 metagenome,2017-07-12,ILLUMINA,113082321,34150860942,77.0991,-150.2252,NA,NA,NA,NA,NA,Arctic Ocean,2015-10-06,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,35,NA,SRA,302,No
SRR5819384,SRX2997313,SRS2348492,NA,NA,Marine microbial communities from western Arctic Ocean - ArcticOcean_MG_CB4_136 metagenome,2017-07-12,ILLUMINA,101597040,30682306080,75.235,-150.0691,NA,NA,NA,NA,NA,Arctic Ocean,2015-10-08,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,35.47,NA,SRA,302,No
SRR5819552,SRX2997471,SRS2348651,NA,NA,Marine microbial communities from western Arctic Ocean - ArcticOcean_MG_CB8_130 metagenome,2017-07-12,ILLUMINA,108641176,32809635152,77.0991,-150.2252,NA,NA,NA,NA,NA,Arctic Ocean,2015-10-06,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,35.12,NA,SRA,302,No
SRR5819594,SRX2997513,SRS2348673,NA,NA,Marine microbial communities from western Arctic Ocean - ArcticOcean_MG_CB11_86 metagenome,2017-07-12,ILLUMINA,100585684,30376876568,79.2466,-150.0613,NA,NA,NA,NA,NA,Arctic Ocean,2015-10-01,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,34.98,NA,SRA,302,No
SRR5819595,SRX2997514,SRS2348674,NA,NA,Marine microbial communities from western Arctic Ocean - ArcticOcean_MG_CB8_128 metagenome,2017-07-12,ILLUMINA,103575193,31279708286,77.0991,-150.2252,NA,NA,NA,NA,NA,Arctic Ocean,2015-10-06,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,35.09,NA,SRA,302,No
SRR5819607,SRX2997526,SRS2348686,NA,NA,Marine microbial communities from western Arctic Ocean - ArcticOcean_MG_CB11_88 metagenome,2017-07-12,ILLUMINA,100615799,30385971298,79.2466,-150.0613,NA,NA,NA,NA,NA,Arctic Ocean,2015-10-01,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,35.46,NA,SRA,302,No
SRR5819754,SRX2997664,SRS2348820,NA,NA,Marine microbial communities from western Arctic Ocean - ArcticOcean_MG_CB11_90 metagenome,2017-07-12,ILLUMINA,109463963,33058116826,79.2466,-150.0613,NA,NA,NA,NA,NA,Arctic Ocean,2015-10-01,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,35.29,NA,SRA,302,No
SRR5819818,SRX2997722,SRS2348864,NA,NA,Marine eukaryotic phytoplankton communities from Arctic Ocean - Arctic Ocean- Svalbard ARC20M Metagenome metagenome,2017-07-13,ILLUMINA,200880219,60665826138,78.8697,8.1122,NA,NA,NA,NA,NA,Atlantic Ocean,2012-06-20,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,34.48,NA,SRA,302,No
SRR5819848,SRX2997752,SRS2348894,NA,NA,Marine eukaryotic phytoplankton communities from Arctic Ocean - Arctic Ocean - Greenland ARC118M Metagenome metagenome,2017-07-12,ILLUMINA,163673219,49429312138,79.0225,-9.5247,NA,NA,NA,NA,NA,Atlantic Ocean,2012-07-06,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,34.9,NA,SRA,302,No
SRR5819968,SRX2997872,SRS2348992,NA,NA,Marine eukaryotic phytoplankton communities from Arctic Ocean - Fram Strait ARC3M Metagenome metagenome,2017-07-13,ILLUMINA,189775062,57312068724,69.2303,7.7302,NA,NA,NA,NA,NA,Atlantic Ocean,2012-06-18,ocean,NA,"ocean,sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,35.16,NA,SRA,302,No
SRR5819969,SRX2997873,SRS2348993,NA,NA,Marine eukaryotic phytoplankton communities from Arctic Ocean - Arctic Ocean ARC135M Metagenome metagenome,2017-07-13,ILLUMINA,172380242,52058833084,78.8669,-3.2286,NA,NA,NA,NA,NA,Atlantic Ocean,2012-07-09,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,34.72,NA,SRA,302,No
mgm4441621.3,mgp7,mgs21999,NA,NA,Ocean Viruses,2008-10-21,LS454,688590,68276453,70.6933,-136.4233,NA,NA,NA,NA,NA,Arctic Ocean,2002-10-01,marine salt marsh,soil,park,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,MGRAST,99,No
mgm4441622.3,mgp7,mgs22110,NA,NA,Ocean Viruses,2008-10-21,LS454,688590,68276453,73.1617,159.4467,NA,NA,NA,NA,NA,Arctic Ocean,2002-09-01,NA,NA,"bay,beach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,MGRAST,99,No
mgm4455111.3,mgp10947,mgs347789,NA,NA,Methane-rich Arctic Ocean Sediments,2011-02-24,LS454,1516601,378366946,71.4778,-152.0614,2.6,NA,NA,NA,NA,Arctic Ocean,2009-09-25,marine sponge reef,NA,NA,NA,organic material,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,MGRAST,249,No
mgm4455112.3,mgp10947,mgs347783,NA,NA,Methane-rich Arctic Ocean Sediments,2011-02-24,LS454,1791196,609474266,71.4778,-152.0614,0.9,NA,NA,NA,NA,Arctic Ocean,2009-09-25,"estuarine,ocean",NA,"bay,ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,MGRAST,340,No
mgm4455113.3,mgp10947,mgs347780,NA,NA,Methane-rich Arctic Ocean Sediments,2011-02-24,LS454,1631314,566891433,71.4778,-152.0614,0.2,NA,NA,NA,NA,Arctic Ocean,2009-09-25,NA,soil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coral reef,NA,NA,NA,NA,NA,NA,0,MGRAST,348,No
mgm4455114.3,mgp10947,mgs347786,NA,NA,Methane-rich Arctic Ocean Sediments,2011-02-24,LS454,2599858,1020334630,71.4778,-152.0614,1.7,NA,NA,NA,NA,Arctic Ocean,2009-09-25,NA,NA,NA,NA,organic material,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,MGRAST,392,No
mgm4467008.3,mgp10947,mgs347792,NA,NA,Methane-rich Arctic Ocean Sediments,2011-06-24,LS454,1511728,454065333,71.4778,-152.0614,4.85,NA,NA,NA,NA,Arctic Ocean,2009-09-25,NA,NA,NA,NA,NA,NA,NA,sediment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195,MGRAST,300,No
mgm4504402.3,mgp2397,mgs80501,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,197338,16001880,75.364,-92.966,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-09,NA,NA,NA,NA,organic material,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.609,MGRAST,81,Not inferred
mgm4504403.3,mgp2397,mgs80504,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,90336,7494581,75.101,-92.643,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-09,"marine benthic,ocean",NA,ocean,NA,NA,NA,NA,sediment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,MGRAST,83,Not inferred
mgm4504404.3,mgp2397,mgs80507,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,468252,44460897,75.069,-97.087,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-12,marine benthic,NA,sea,NA,NA,NA,NA,sediment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.706,MGRAST,95,Not inferred
mgm4504405.3,mgp2397,mgs80510,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,345976,34075117,75.93,-97.25,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-15,"marine benthic,marine coral reef",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coral reef,NA,marine benthic feature,NA,NA,NA,NA,4.186,MGRAST,98,Not inferred
mgm4504406.3,mgp2397,mgs80513,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,509458,52340606,75.426,-93.712,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-17,estuarine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,estuary,NA,NA,NA,NA,NA,NA,3.279,MGRAST,103,Not inferred
mgm4504407.3,mgp2397,mgs80516,NA,NA,PERD-Resolute_Yr1,2012-10-15,ION TORRENT,528489,54823757,75.529,-93.147,NA,NA,NA,NA,Canada,Arctic Ocean,2011-05-17,mediterranean sea,NA,sea,NA,NA,NA,NA,NA,NA,NA,sea water,NA,NA,NA,NA,NA,NA,NA,NA,4.513,MGRAST,104,Not inferred
